Country Name,Country Code,Series Name,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,51.0111010608718,63.4542380063455,66.4910446789301,68.525131284197,67.0206365437758,67.0471468695653,70.8723046407458,74.2670943336644,83.2020614301136,77.451702570812,75.0948401942781,76.5434094756067,81.2185485601651,76.5101740083204,75.8737816632559,75.4078340584307,71.801040129135,74.8098214119328,78.1942750821788,76.8558877534769,76.8914950284438,..
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,50.9291093379713,62.8583588799162,58.7061503427634,61.1342119983992,62.1247612008556,65.7014218464212,71.2785821079277,70.730004115678,71.9381059691824,76.6845389964832,71.3243233916123,69.8666437839191,67.4743063575078,65.4049791981269,63.6108236711147,62.4143163733597,59.6951664603023,55.9256681964864,55.321332683485,57.8986226487974,52.0263555949345,..
American Samoa,ASM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,209.533073929961,205.692599620493,200.5859375,221.073558648111,227.620967741935,216.538461538462,247.779751332149,160.176991150442,156.423611111111,155.749128919861,174.689440993789,171.294851794072,172.118380062305,164.145234493192,162.883435582822,162.458471760797,168.238993710692,..,..
Andorra,AND,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Trade (% of GDP),NE.TRD.GNFS.ZS,..,152.547109454858,150.335794690093,105.301742600149,103.901226814948,103.579924362095,106.590962129525,94.6251593320477,108.060067893978,121.36470790564,122.446142344145,104.123629959119,99.9825078537909,91.8000986064676,86.8119307833605,79.3329275092697,62.8885207850511,53.3701552785467,52.256821448818,66.3780119350296,68.8502850634669,..
Antigua and Barbuda,ATG,Trade (% of GDP),NE.TRD.GNFS.ZS,193.335073523014,173.368590892793,172.437884606487,163.90534966323,171.675453126149,181.156297945854,175.749456915279,170.266405177737,165.314787907856,165.809271759493,151.087444858872,152.845890201161,152.375619380001,151.528152451032,156.211303767191,156.154794504309,139.786704053953,136.872934273148,133.585128445783,141.198998719561,..,..
Argentina,ARG,Trade (% of GDP),NE.TRD.GNFS.ZS,21.3827449624898,22.6224447777343,21.8522554515453,41.7527243585642,40.6447480311085,40.692646108947,40.5512709706238,40.4334798719151,40.945170618571,40.4026733790382,34.0571269054879,34.9710132635696,35.2061549999644,30.5265423717108,29.3339290021037,28.4067936452275,22.4862260889792,26.0938878488799,25.2896011376345,31.1749415367593,32.6276437331024,..
Armenia,ARM,Trade (% of GDP),NE.TRD.GNFS.ZS,70.5604791440404,72.2333302273367,69.8642663925336,73.9845018432309,80.0513676022426,73.0706339919371,70.1397385835334,61.0301379818566,56.9750470853147,54.5423279613666,57.2742357441995,64.642975973633,69.4355736620453,75.9616759606704,77.5550481598824,75.778866962639,71.6820743427575,76.0779674593548,87.202376539837,92.473107021212,95.7371808943261,..
Aruba,ABW,Trade (% of GDP),NE.TRD.GNFS.ZS,164.569153093089,145.073177713897,139.045679371545,134.302158273381,133.969043670536,133.642516921534,146.500479386385,143.963133640553,142.960905789361,145.889295889296,140.062597809077,138.607151203552,151.599474145486,147.674674895305,163.482216708023,162.565656565657,147.665518561041,142.135995479375,144.964357521477,..,..,..
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,39.1346484106034,41.0290111758291,44.3652083634724,41.5572758742756,40.2961446264483,37.1207343685942,39.2711826369216,41.6042270907138,42.0514396834877,42.8703326982714,45.7979042094362,40.6496717288741,41.9067330593482,43.2103466719308,41.2084303462784,42.506490337998,41.4943730799132,40.7776414241103,41.8187203488936,43.2626476825205,45.7104594710859,..
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,78.2601403439716,85.3604956179232,87.5366647639352,86.9481679996606,86.3873824162825,90.7923456929297,94.0338056833054,98.0883112053436,100.733254061926,102.073682731706,87.0622309742796,99.0197962369563,105.102788629725,105.152177427838,104.066414086373,103.503535251069,102.42731538918,100.982078278741,104.944224211506,108.110820195531,107.779781982421,..
Azerbaijan,AZE,Trade (% of GDP),NE.TRD.GNFS.ZS,69.8259648751026,78.5485682796041,78.8151854917601,92.8181443298969,107.551948506262,121.507115894117,115.841884607706,105.262399846369,96.6418081486575,89.2428968637573,74.7440416836369,74.9859884610856,80.5080450059522,78.263069540422,74.6758447629851,69.4832251953347,72.6015079073189,90.0773187345677,90.4023156823216,91.6725765369825,86.0438780132467,..
"Bahamas, The",BHS,Trade (% of GDP),NE.TRD.GNFS.ZS,75.7027383336782,79.6449438925669,72.5008806383396,70.2779817050926,71.063540505226,76.0019833710461,81.3962709176308,87.5507143032777,88.0128155625079,87.4292228766863,76.5210439633098,78.6756024311196,88.3336891598687,84.2507345739471,84.9352787555354,86.7732819755931,76.1732759504048,73.9212809657543,76.3391963620934,77.7977438354797,75.9198161840516,..
Bahrain,BHR,Trade (% of GDP),NE.TRD.GNFS.ZS,141.831698808263,135.809135327865,127.026266277537,131.133634216392,128.091582155216,140.737310039923,148.313525108923,147.104181068989,137.785050572304,145.882511145821,117.963725409489,120.472394522656,174.155268022181,185.884650580276,191.872554115951,175.567836938356,154.931374967452,139.620555512011,143.086667256454,151.404854301726,..,..
Bangladesh,BGD,Trade (% of GDP),NE.TRD.GNFS.ZS,28.3879405571158,29.3217143619038,32.0980170730117,28.9673807211649,27.657884900158,26.8582341492431,34.396934864465,38.1119244325921,39.9423826531735,42.6209140325589,40.092796223023,37.8028426708321,47.4208498356898,48.1109227476789,46.2964027239758,44.5140801968096,42.0859963070382,37.9542963529911,35.3040000906967,38.2448929879071,36.7592997489934,..
Barbados,BRB,Trade (% of GDP),NE.TRD.GNFS.ZS,88.1910055583628,90.5785259029253,86.3627434932067,83.4717527764365,90.0919146284468,92.0467411815938,97.616180128289,102.445409602845,99.3183985879332,102.31187460815,89.384604187661,95.9088587196468,93.4739055287171,89.7597885032538,87.8842206542656,85.3479963802832,84.5313987274655,85.2671231884058,82.9143009240659,80.992899832891,83.6916711460933,..
Belarus,BLR,Trade (% of GDP),NE.TRD.GNFS.ZS,120.835117829629,141.609165955024,137.044930473063,131.002058282291,134.141852273225,142.136510387704,118.88435169233,124.295103889386,128.153877979073,129.599478545475,108.63564482836,115.917972989303,157.974255073313,153.085269313372,119.815965235724,110.651424367582,115.914826201946,125.209322899662,133.367754723012,139.393736250171,133.345989479484,..
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,125.169990540949,142.230135067034,139.576839834619,136.085149488081,132.715552833888,136.918405348432,144.529050669983,149.567509299511,152.468446875303,161.088447790447,135.406040531897,149.997673074386,161.493723664633,160.746030229324,157.850845041743,158.783215919076,154.192546509323,157.66502598438,165.34775639333,166.237087316477,163.057248868288,..
