,,,"Percentage of 18-64 population (individuals involved in any stage of entrepreneurial activity excluded) who are latent entrepreneurs and who intend to start a business within three years","Percentage of 18-64 population who are either a nascent entrepreneur or owner-manager of a new business","Percentage of those involved in TEA who indicate that their product or service is new to at least some customers AND that few/no businesses offer the same product"
868,"Trinidad and Tobago",2013,28.69,19.48,11.19
90,Turkey,2013,28.06,9.95,31.60
256,Uganda,2013,60.72,25.21,9.86
44,"United Kingdom",2013,7.19,7.14,27.94
1,"United States",2013,12.18,12.73,34.24
598,Uruguay,2013,25.30,14.08,33.32
84,Vietnam,2013,24.07,15.35,16.94
260,Zambia,2013,44.45,39.91,7.86
213,Algeria,2012,21.27,8.75,20.16
244,Angola,2012,69.61,32.39,21.49
54,Argentina,2012,29.20,18.88,29.35
43,Austria,2012,8.57,9.58,33.55
246,Barbados,2012,22.99,17.12,13.37
32,Belgium,2012,9.06,5.20,36.83
387,"Bosnia and Herzegovina",2012,21.94,7.78,13.25
267,Botswana,2012,71.94,27.66,22.72
55,Brazil,2012,36.47,15.44,1.20
56,Chile,2012,43.12,22.58,56.23
86,China,2012,20.39,12.83,21.06
57,Colombia,2012,56.66,20.11,41.63
506,"Costa Rica",2012,33.35,15.04,13.68
385,Croatia,2012,19.26,8.27,22.58
45,Denmark,2012,6.64,5.36,44.41
593,Ecuador,2012,51.04,26.61,40.15
20,Egypt,2012,42.28,7.82,12.27
503,"El Salvador",2012,39.84,15.26,29.45
372,Estonia,2012,16.38,14.26,37.66
251,Ethiopia,2012,23.84,14.73,13.72
358,Finland,2012,7.73,5.98,28.49
33,France,2012,17.29,5.17,44.90
49,Germany,2012,6.01,5.34,31.77
233,Ghana,2012,60.36,36.52,10.20
30,Greece,2012,9.51,6.51,23.33
36,Hungary,2012,12.96,9.22,20.76
98,Iran,2012,22.78,10.79,7.95
353,Ireland,2012,5.43,6.15,37.33
972,Israel,2012,12.81,6.53,29.15
39,Italy,2012,10.76,4.32,29.34
81,Japan,2012,2.49,3.99,21.73
371,Latvia,2012,21.85,13.39,34.59
370,Lithuania,2012,17.98,6.69,20.90
265,Malawi,2012,70.26,35.56,36.61
60,Malaysia,2012,13.34,6.99,17.13
52,Mexico,2012,18.39,12.11,21.62
264,Namibia,2012,45.07,18.15,33.31
31,Netherlands,2012,8.63,10.31,27.51
234,Nigeria,2012,44.30,35.04,19.86
389,"North Macedonia",2012,27.74,6.97,20.52
47,Norway,2012,4.91,6.75,22.96
92,Pakistan,2012,24.51,11.57,28.49
970,Palestine,2012,35.61,9.84,21.48
507,Panama,2012,12.05,9.46,18.13
51,Peru,2012,45.06,20.21,18.36
48,Poland,2012,21.57,9.36,32.15
351,Portugal,2012,14.37,7.67,31.57
40,Romania,2012,27.02,9.22,30.66
7,Russia,2012,2.23,4.34,14.44
65,Singapore,2012,16.08,11.56,21.79
421,Slovakia,2012,11.83,10.22,27.29
386,Slovenia,2012,13.25,5.42,37.75
27,"South Africa",2012,11.95,7.32,42.92
82,"South Korea",2012,12.98,6.64,26.53
34,Spain,2012,11.13,5.70,30.58
46,Sweden,2012,10.96,6.44,21.15
41,Switzerland,2012,7.26,5.93,31.89
886,Taiwan,2012,25.49,7.54,18.85
66,Thailand,2012,18.98,18.94,19.57
868,"Trinidad and Tobago",2012,37.48,14.96,14.74
216,Tunisia,2012,21.58,4.78,25.56
90,Turkey,2012,14.72,12.22,24.89
256,Uganda,2012,79.08,35.76,9.53
44,"United Kingdom",2012,9.52,8.98,30.54
1,"United States",2012,12.53,12.84,34.10
598,Uruguay,2012,19.90,14.63,24.65
260,Zambia,2012,55.29,41.46,14.90
213,Algeria,2011,41.76,9.26,20.63
54,Argentina,2011,29.95,20.78,32.46
61,Australia,2011,12.26,10.50,32.89
880,Bangladesh,2011,24.57,12.77,6.78
246,Barbados,2011,13.20,8.00,21.04
32,Belgium,2011,10.89,5.69,18.19
387,"Bosnia and Herzegovina",2011,17.17,8.10,12.81
55,Brazil,2011,28.22,14.89,6.88
56,Chile,2011,46.00,23.69,57.35
86,China,2011,42.81,24.01,14.06
57,Colombia,2011,55.77,21.44,38.40
385,Croatia,2011,17.88,7.32,27.05
420,"Czech Republic",2011,13.93,7.64,32.75
45,Denmark,2011,6.72,4.63,54.13
358,Finland,2011,7.13,6.25,27.09
33,France,2011,17.70,5.73,36.88
49,Germany,2011,5.49,5.62,25.28
30,Greece,2011,10.50,7.95,28.28
502,Guatemala,2011,26.40,19.31,34.99
36,Hungary,2011,19.54,6.29,31.96
98,Iran,2011,29.95,14.54,9.30
353,Ireland,2011,5.75,7.25,35.57
876,Jamaica,2011,19.45,13.71,16.90
81,Japan,2011,3.83,5.22,14.06
371,Latvia,2011,24.83,11.85,33.27
370,Lithuania,2011,16.81,11.26,24.67
60,Malaysia,2011,8.73,4.92,16.39
52,Mexico,2011,24.20,9.62,22.40
31,Netherlands,2011,8.50,8.21,31.22
234,Nigeria,2011,90.95,34.99,18.37
47,Norway,2011,8.67,6.94,24.46
92,Pakistan,2011,22.58,9.07,22.12
507,Panama,2011,20.93,20.78,34.54
51,Peru,2011,37.54,22.89,44.88
48,Poland,2011,22.69,9.03,33.22
351,Portugal,2011,12.17,7.54,24.56
40,Romania,2011,24.66,9.89,30.02
7,Russia,2011,3.61,4.57,17.50
65,Singapore,2011,11.75,6.60,17.37
421,Slovakia,2011,17.80,14.20,21.22
386,Slovenia,2011,9.21,3.65,33.26
27,"South Africa",2011,14.27,9.14,36.28
82,"South Korea",2011,15.74,7.82,15.90
34,Spain,2011,7.99,5.81,25.99
46,Sweden,2011,9.78,5.80,29.12
41,Switzerland,2011,9.52,6.58,38.75
886,Taiwan,2011,28.17,7.91,23.09
66,Thailand,2011,26.46,19.51,22.94
868,"Trinidad and Tobago",2011,35.21,22.67,8.20
90,Turkey,2011,8.54,11.87,27.98
971,"United Arab Emirates",2011,2.41,6.19,26.37
44,"United Kingdom",2011,8.85,7.29,45.85
1,"United States",2011,10.92,12.34,33.52
598,Uruguay,2011,38.22,16.72,17.22
582,Venezuela,2011,20.23,15.43,13.44
244,Angola,2010,54.55,31.94,
54,Argentina,2010,20.97,14.20,
61,Australia,2010,8.73,7.80,
32,Belgium,2010,8.22,3.67,
591,Bolivia,2010,49.27,38.60,
387,"Bosnia and Herzegovina",2010,16.76,7.74,
55,Brazil,2010,26.46,17.50,
56,Chile,2010,38.33,16.77,
86,China,2010,26.90,14.37,
57,Colombia,2010,41.33,20.61,
506,"Costa Rica",2010,13.20,13.44,
385,Croatia,2010,7.43,5.52,
45,Denmark,2010,5.91,3.77,
593,Ecuador,2010,46.31,21.25,
20,Egypt,2010,24.30,7.02,
358,Finland,2010,5.89,5.72,
33,France,2010,14.18,5.83,
49,Germany,2010,6.37,4.17,
233,Ghana,2010,68.83,33.95,
30,Greece,2010,12.84,5.51,
502,Guatemala,2010,30.68,16.30,
36,Hungary,2010,13.82,7.13,
354,Iceland,2010,15.71,10.58,
98,Iran,2010,31.38,12.31,
353,Ireland,2010,6.14,6.76,
972,Israel,2010,13.45,5.02,
39,Italy,2010,3.97,2.35,
876,Jamaica,2010,38.12,10.48,
81,Japan,2010,2.88,3.30,
371,Latvia,2010,21.35,9.68,
60,Malaysia,2010,5.07,4.96,
52,Mexico,2010,22.33,10.45,
382,Montenegro,2010,31.86,14.94,
31,Netherlands,2010,5.47,7.22,
389,"North Macedonia",2010,26.69,7.88,
47,Norway,2010,7.56,7.72,
92,Pakistan,2010,32.38,9.08,
970,Palestine,2010,28.25,10.37,
51,Peru,2010,39.58,27.24,
351,Portugal,2010,8.76,4.40,
40,Romania,2010,8.59,4.29,
7,Russia,2010,2.61,3.94,
966,"Saudi Arabia",2010,0.98,9.40,
386,Slovenia,2010,8.73,4.65,
27,"South Africa",2010,16.70,8.86,
82,"South Korea",2010,10.09,6.56,
34,Spain,2010,5.82,4.31,
46,Sweden,2010,8.53,4.88,
41,Switzerland,2010,6.66,5.04,
886,Taiwan,2010,25.05,8.37,
868,"Trinidad and Tobago",2010,30.36,15.00,
216,Tunisia,2010,24.12,6.12,
90,Turkey,2010,19.43,8.59,
256,Uganda,2010,77.09,31.29,
44,"United Kingdom",2010,5.10,6.42,
1,"United States",2010,7.33,7.59,
598,Uruguay,2010,31.85,11.68,
678,Vanuatu,2010,50.51,52.11,
260,Zambia,2010,67.07,32.63,
213,Algeria,2009,22.26,16.68,
54,Argentina,2009,14.21,14.68,
32,Belgium,2009,5.23,3.51,
387,"Bosnia and Herzegovina",2009,16.60,4.43,
55,Brazil,2009,20.65,15.32,
56,Chile,2009,34.94,14.79,
86,China,2009,22.58,18.84,
57,Colombia,2009,57.21,22.57,
385,Croatia,2009,7.90,5.58,
45,Denmark,2009,2.60,3.64,
809,"Dominican Republic",2009,25.01,17.53,
593,Ecuador,2009,31.00,15.82,
358,Finland,2009,4.21,5.17,
33,France,2009,15.89,4.35,
49,Germany,2009,5.27,4.10,
30,Greece,2009,14.60,8.79,
502,Guatemala,2009,10.34,19.20,
852,"Hong Kong",2009,7.28,3.64,
36,Hungary,2009,13.05,9.13,
354,Iceland,2009,14.96,11.45,
98,Iran,2009,22.29,12.08,
972,Israel,2009,13.62,6.07,
39,Italy,2009,4.46,3.72,
876,Jamaica,2009,28.63,22.73,
81,Japan,2009,3.01,3.26,
962,Jordan,2009,24.91,10.24,
371,Latvia,2009,9.80,10.51,
961,Lebanon,2009,22.41,14.98,
60,Malaysia,2009,5.06,4.41,
212,Morocco,2009,28.94,15.74,
31,Netherlands,2009,5.46,7.19,
47,Norway,2009,7.69,8.53,
970,Palestine,2009,23.65,8.59,
